date;temperature
4203;16,5
4204;14,7
4205;13,7
4206;14,1
4207;13,8
4208;13,7
4209;12,5
4210;12,9
4211;13,6
4212;15,1
4213;14,6
4214;14,6
4215;16,3
4216;18,7
4217;17,2
4218;17,6
4219;16,5
4220;17,5
4221;17,9
4222;19,3
4223;18,6
4224;18,9
4225;18,2
4226;19
4227;18,1
4228;17,9
4229;20,1
4230;18,5
4231;17,9
4232;17,3
4233;17,5
4234;15,2
4235;15,4
4236;14,8
4237;15,7
4238;16,5
4239;17,9
4240;19,5
4241;20,1
4242;17,2
4243;15,1
4244;15,5
4245;17
4246;16,8
4247;17,9
4248;17,2
4249;17,5
4250;17,5
4251;17,3
4252;17
4253;17,2
4254;15,5
4255;14
4256;15,2
4257;14,7
4258;14,2
4259;15,1
4260;15,3
4261;13,6
4262;12,9
4263;13,1
4264;11,4
4265;13
4266;11,9
4267;13,9
4268;13,9
4269;15,6
4270;17,9
4271;17,8
4272;20,2
4273;18,5
4274;16,2
4275;16,8
4276;15,7
4277;14
4278;13,9
4279;17,1
4280;18,6
4281;16,6
4282;14,8
4283;15
4284;15,7
4285;13,5
4286;13,9
4287;13,5
4288;14
4289;13
4290;12,5
4291;11,7
4292;11,9
4293;10,8
4294;11,7
4295;11,8
4296;11,5
4297;12,4
4298;10,9
4299;11,2
4300;11,6
4301;13,4
4302;12,6
4303;10,3
4304;10,7
4305;10,1
4306;8,8
4307;11
4308;10,4
4309;10,4
4310;10,9
4311;10,1
4312;8,7
4313;5,4
4314;7,8
4315;6,6
4316;6,4
4317;6,9
4318;7,9
4319;7,1
4320;2,4
4321;1,9
4322;4,8
4323;9,5
4324;10
4325;10,3
4326;7,9
4327;5
4328;4
4329;5
4330;6,4
4331;4
4332;6,6
4333;7,3
4334;5,9
4335;9,1
4336;8,7
4337;6,4
4338;7,7
4339;7,3
4340;8,7
4341;10,7
4342;8,5
4343;8,4
4344;10,8
4345;9,4
4346;10,3
4347;8,8
4348;8,2
4349;8
4350;8,2
4351;7,8
4352;6,2
4353;5,6
4354;6,7
4355;5,2
4356;6,4
4357;8,2
4358;7,1
4359;6,3
4360;9,1
4361;6,9
4362;2,2
4363;-2,8
4364;-2,2
4365;3,6
4366;7,2
4367;6,1
4368;7,9
4369;8,4
4370;8,6
4371;4,3
4372;6,7
4373;6,1
4374;3,2
4375;4
4376;8,3
4377;6,7
4378;4,9
4379;4
4380;4,7
4381;7,2
4382;4,6
4383;6,9
4384;6,1
4385;5,8
4386;7,3
4387;1,5
4388;1,2
4389;5,9
4390;3,9
4391;4,8
4392;7,8
4393;3,2
4394;2,5
4395;3,7
4396;0,7
4397;2,4
4398;-0,5
4399;-1,8
4400;-3
4401;-2,2
4402;-0,3
4403;1
4404;-1,1
4405;4,8
4406;2,6
4407;6,6
4408;4,7
4409;4,8
4410;6,4
4411;5,7
4412;4,3
4413;1
4414;-1,3
4415;-3,7
4416;-4,8
4417;-3,5
4418;-1,8
4419;-3,9
4420;1,3
4421;2,1
4422;2,8
4423;5,2
4424;6,2
4425;3,3
4426;4,2
4427;2,8
4428;1,5
4429;-1,5
4430;-1,3
4431;0,8
4432;3
4433;2,5
4434;1,9
4435;2
4436;3
4437;5,9
4438;3,9
4439;3,4
4440;5
4441;6,4
4442;7,1
4443;6,3
4444;5,2
4445;5,4
4446;6,2
4447;6,9
4448;6,1
4449;6,2
4450;6,7
4451;6,2
4452;4,6
4453;3
4454;3
4455;3,3
4456;3,1
4457;2,3
4458;4,6
4459;5,3
4460;5,2
4461;7,4
4462;7,9
4463;8,5
4464;8,3
4465;9,1
4466;5,9
4467;4,2
4468;5,4
4469;4,6
4470;4,5
4471;5,3
4472;4,3
4473;1,2
4474;1,4
4475;2,4
4476;4,9
4477;6,5
4478;6,9
4479;9,1
4480;9,5
4481;10,3
4482;11,4
4483;8,4
4484;5,4
4485;4,4
4486;3,4
4487;2,2
4488;4
4489;7,4
4490;10,4
4491;10,4
4492;12,5
4493;9,4
4494;8,9
4495;10,6
4496;10,7
4497;9,8
4498;9,8
4499;9,2
4500;8,1
4501;7,7
4502;7,3
4503;7,6
4504;7,2
4505;7,1
4506;6,4
4507;5,8
4508;5
4509;6,2
4510;7,9
4511;7
4512;5,6
4513;5,5
4514;7,4
4515;9,2
4516;9,5
4517;9,7
4518;10,4
4519;9,2
4520;9,3
4521;9,1
4522;9,1
4523;6,9
4524;9
4525;12,3
4526;16,7
4527;13,9
4528;12,7
4529;13
4530;13,9
4531;16
4532;14,9
4533;16
4534;17,4
4535;19,3
4536;20,5
4537;19,1
4538;21,1
4539;16,3
4540;11
4541;9,2
4542;9,1
4543;11,6
4544;14,9
4545;12,4
4546;13,9
4547;13,4
4548;14,9
4549;16,1
4550;15,6
4551;14,7
4552;13,9
4553;14,1
4554;13,2
4555;10,7
4556;10,6
4557;13,4
4558;14,5
4559;15,7
4560;16,4
4561;15,9
4562;15
4563;16,7
4564;19,2
4565;17,5
4566;14,1
4567;12,2
4568;13,1
4569;13,3
4570;11,5
4571;12,4
4572;12,9
4573;12,9
4574;14
4575;14,9
4576;13,4
4577;13,4
4578;12,4
4579;15,2
4580;16,1
4581;14,2
4582;14,7
4583;14,4
4584;15,7
4585;13,8
4586;12,9
4587;11,3
4588;11,8
4589;11,5
4590;11,7
4591;12,4
4592;12,4
4593;14,7
4594;14,9
4595;22
4596;15,7
4597;12,7
4598;13,7
4599;14,9
4600;13,8
4601;14,1
4602;14,5
4603;13,5
4604;14,3
4605;12,3
4606;11,3
4607;11,4
4608;11,8
4609;14,9
4610;16,5
4611;14,7
4612;14,3
4613;13,7
4614;11,9
4615;11,8
4616;9,6
4617;8,7
4618;9,1
4619;9,9
4620;10,3
4621;10
4622;10,8
4623;8,7
4624;9,7
4625;10,6
4626;11,6
4627;12,7
4628;11,2
4629;10,4
4630;11,1
4631;10,5
4632;9,7
4633;9,6
4634;9,7
4635;7,3
4636;10,1
4637;8
4638;6,3
4639;7,9
4640;10,1
4641;9,9
4642;9,6
4643;12,2
4644;13,2
4645;9,6
4646;8,8
4647;8,6
4648;8,4
4649;7,2
4650;10,3
4651;8,9
4652;8
4653;9
4654;10,5
4655;9,7
4656;10,6
4657;8,2
4658;6,6
4659;4,2
4660;4,9
4661;8,8
4662;8,3
4663;9,6
4664;11,8
4665;11,5
4666;10,7
4667;6,9
4668;4,2
4669;3,6
4670;7,6
4671;9,4
4672;9,4
4673;9,4
4674;8
4675;7,4
4676;9,1
4677;9,7
4678;10,3
4679;8,2
4680;5,1
4681;7,8
4682;6,4
4683;3,6
4684;7,6
4685;3,8
4686;6
4687;3,9
4688;5,8
4689;6
4690;2,5
4691;0,6
4692;1,7
4693;3,3
4694;0,3
4695;-0,7
4696;0,8
4697;4,1
4698;6,9
4699;8,1
4700;4,3
4701;2,2
4702;3,8
4703;5
4704;1,6
4705;3,8
4706;1,9
4707;0,3
4708;0
4709;5,8
4710;6
4711;4,7
4712;4
4713;2,3
4714;-0,4
4715;1,8
4716;8,5
4717;7,1
4718;5,1
4719;2,1
4720;-0,4
4721;0,2
4722;-1,9
4723;1,2
4724;4,3
4725;5,7
4726;5,3
4727;5
4728;1,4
4729;-0,2
4730;1,6
4731;0,2
4732;0,8
4733;2,5
4734;3,9
4735;6
4736;2,3
4737;5,6
4738;7,2
4739;5
4740;5
4741;2,4
4742;-0,9
4743;-1,6
4744;-0,2
4745;-1,6
4746;1,3
4747;4,5
4748;4,9
4749;3,7
4750;2,3
4751;4,2
4752;4,6
4753;3,2
4754;1,8
4755;2,9
4756;5,9
4757;5,3
4758;3,1
4759;2,4
4760;3,3
4761;4,7
4762;4,4
4763;1,7
4764;0,5
4765;4,7
4766;5,4
4767;5,7
4768;3,6
4769;1,4
4770;6,6
4771;4,5
4772;1,3
4773;2,4
4774;1,5
4775;-2,4
4776;3,2
4777;5,3
4778;5,4
4779;4,2
4780;2,9
4781;7
4782;6,7
4783;5,1
4784;2,2
4785;3,4
4786;3,3
4787;0,3
4788;0,3
4789;3,4
4790;7,2
4791;7
4792;6,3
4793;4,2
4794;6
4795;5
4796;5,2
4797;5,7
4798;4,1
4799;5,4
4800;4,4
4801;3
4802;4,2
4803;3,3
4804;3,7
4805;1
4806;-1,2
4807;1,3
4808;2,7
4809;3,8
4810;4,8
4811;5,7
4812;5,3
4813;7,8
4814;5,3
4815;4,5
4816;3,7
4817;3,7
4818;1,5
4819;1,2
4820;2,2
4821;1,4
4822;0,5
4823;0,7
4824;-1
4825;-2,2
4826;-2
4827;-1,9
4828;-1,1
4829;-0,3
4830;2,8
4831;5,2
4832;5,8
4833;6,1
4834;6,8
4835;6,7
4836;5,1
4837;5,4
4838;3,5
4839;4,6
4840;4,4
4841;4
4842;2,6
4843;3,9
4844;4,9
4845;5,5
4846;4,4
4847;4,7
4848;3,8
4849;4
4850;5,8
4851;6,1
4852;6,6
4853;7,3
4854;7,8
4855;9,6
4856;9,8
4857;9,3
4858;7,8
4859;8,1
4860;8,9
4861;10,7
4862;9,2
4863;10,2
4864;11,2
4865;9,2
4866;8,6
4867;8,7
4868;11,7
4869;11,7
4870;9,9
4871;12,2
4872;12,5
4873;13,5
4874;11,6
4875;10,9
4876;9,8
4877;9,9
4878;8,8
4879;8,2
4880;8,6
4881;6,8
4882;6,7
4883;7,1
4884;7,2
4885;8,9
4886;10,6
4887;12,1
4888;12,3
4889;11,9
4890;12,9
4891;14,9
4892;16,4
4893;15,9
4894;17,5
4895;18
4896;18,3
4897;20,1
4898;19,7
4899;19,3
4900;18,5
4901;16,9
4902;14,1
4903;13,2
4904;10,8
4905;9,6
4906;10
4907;9,6
4908;9,1
4909;11,2
4910;12,2
4911;11,3
4912;11,8
4913;11,7
4914;10,8
4915;10
4916;10,2
4917;10,6
4918;9,5
4919;10,9
4920;11,6
4921;12
4922;13
4923;13,3
4924;12,3
4925;14
4926;18,9
4927;22,1
4928;22,2
4929;20,2
4930;15,5
4931;15,6
4932;16
4933;16,9
4934;15,1
4935;15,5
4936;15,4
4937;13,6
4938;12,8
4939;13,5
4940;12,1
4941;11,3
4942;12
4943;13,9
4944;16,2
4945;16,4
4946;13,6
4947;15,3
4948;19,1
4949;22,1
4950;22,6
4951;21,7
4952;22
4953;23,6
4954;20,9
4955;19,1
4956;21,8
4957;17,7
4958;14,8
4959;15,5
4960;16
4961;15,4
4962;15,2
4963;15,4
4964;14,1
4965;14,1
4966;13,6
4967;14,9
4968;13,6
4969;12,7
4970;12,5
4971;12,9
4972;15,6
4973;16
4974;15,9
4975;16,1
4976;14,4
4977;13,1
4978;12,9
4979;15,8
4980;15,8
4981;13,9
4982;12,9
4983;12,6
4984;12,3
4985;15,3
4986;15,8
4987;16,5
4988;13,1
4989;12,1
4990;10,9
4991;11,7
4992;13
4993;13,6
4994;14,9
4995;15,7
4996;13,3
4997;16,6
4998;15,6
4999;11,9
5000;10,6
5001;10,6
5002;10,6
5003;11
5004;12
5005;12,1
5006;11,4
5007;13,3
5008;11,7
5009;10,9
5010;10,6
5011;11,2
5012;12,8
5013;12,3
5014;8,8
5015;8,1
5016;8,3
5017;7,7
5018;7,4
5019;8,3
5020;6,4
5021;5,5
5022;8,1
5023;10,6
5024;11,9
5025;10,1
5026;11,7
5027;11,7
5028;10,6
5029;10,6
5030;8,8
5031;7,9
5032;6,4
5033;5,1
5034;8,5
5035;8,5
5036;11
5037;7,7
5038;6,3
5039;9,4
5040;9,6
5041;9,4
5042;7,5
5043;4,7
5044;2,5
5045;2,7
5046;1,7
5047;1,9
5048;2
5049;6,4
5050;7
5051;6,2
5052;3,9
5053;6,2
5054;7,7
5055;10
5056;8,2
5057;5,8
5058;5,1
5059;2,1
5060;4,6
5061;8,8
5062;8,5
5063;4,9
5064;4,2
5065;4,1
5066;5,6
5067;1,5
5068;-0,8
5069;-0,5
5070;-3,8
5071;-1,2
5072;1,2
5073;6,9
5074;7,4
5075;2,9
5076;2,7
5077;2,8
5078;1
5079;-0,8
5080;-1,1
5081;1
5082;0,9
5083;-0,6
5084;2,1
5085;4,5
5086;1,4
5087;-0,1
5088;-2,3
5089;0,5
5090;4,9
5091;4,6
5092;4,6
5093;5,4
5094;5,4
5095;7,2
5096;3,9
5097;5,9
5098;5,2
5099;4,9
5100;3,6
5101;2,7
5102;2,9
5103;3,3
5104;0,3
5105;-0,6
5106;1,5
5107;2,3
5108;1,9
5109;-1,4
5110;-3,2
5111;1,8
5112;-4
5113;-4,7
5114;2,2
5115;-1,9
5116;5,2
5117;6,7
5118;4,8
5119;7,1
5120;7,8
5121;5,6
5122;0,1
5123;1,6
5124;4,4
5125;6
5126;4,1
5127;3,9
5128;3,3
5129;3,9
5130;4,9
5131;3,6
5132;1,1
5133;3,5
5134;4,6
5135;2,7
5136;3,3
5137;3,8
5138;1,4
5139;0,3
5140;0,2
5141;-2,4
5142;-1,4
5143;-0,6
5144;-0,1
5145;-0,6
5146;-2,4
5147;-5,4
5148;-1,9
5149;-3,6
5150;-2,9
5151;-2,1
5152;-2,9
5153;-2,9
5154;0,9
5155;2,1
5156;0
5157;1,6
5158;2,6
5159;2,5
5160;4,1
5161;5,3
5162;3,1
5163;2,8
5164;4,2
5165;3
5166;1,2
5167;0,5
5168;3,6
5169;4,1
5170;4,7
5171;7,3
5172;7
5173;1,8
5174;3,2
5175;4,4
5176;3,4
5177;2,6
5178;2,6
5179;3,7
5180;5,3
5181;6
5182;5,5
5183;5,8
5184;5
5185;5
5186;3,1
5187;3,7
5188;4,2
5189;3,6
5190;2,9
5191;2,4
5192;3,4
5193;2,4
5194;2,2
5195;2,9
5196;2,1
5197;4,4
5198;5,3
5199;5,1
5200;7,1
5201;4,8
5202;5
5203;6,2
5204;6,4
5205;7
5206;8,4
5207;8,2
5208;12
5209;10,4
5210;6,9
5211;7,4
5212;9,2
5213;10,2
5214;9
5215;7,3
5216;7,4
5217;7
5218;5,8
5219;6,2
5220;7,9
5221;7,7
5222;10,7
5223;12,3
5224;10,8
5225;9,2
5226;9,5
5227;11,1
5228;10,1
5229;11,3
5230;9,1
5231;7,9
5232;7,4
5233;7,6
5234;6,8
5235;8,1
5236;8,4
5237;7,7
5238;6,6
5239;7,1
5240;8,8
5241;9,6
5242;10,1
5243;12,4
5244;13
5245;13,3
5246;10,4
5247;10,1
5248;10,8
5249;10,1
5250;9,3
5251;10,6
5252;9,9
5253;10,6
5254;9,8
5255;8,6
5256;9,7
5257;12,8
5258;14,2
5259;14,3
5260;12,6
5261;9,6
5262;8,7
5263;8,5
5264;11,2
5265;9,4
5266;10,5
5267;10,8
5268;10,8
5269;10
5270;10,5
5271;10,5
5272;10,1
5273;11,1
5274;10
5275;9,2
5276;10,7
5277;11,5
5278;11,2
5279;11,2
5280;12
5281;11,9
5282;13,4
5283;16,2
5284;19,7
5285;21,4
5286;19,5
5287;20,1
5288;21,4
5289;20
5290;19,3
5291;20,3
5292;21,9
5293;19,6
5294;18,2
5295;18
5296;16,7
5297;15,4
5298;17
5299;15,3
5300;16,4
5301;14,1
5302;14,9
5303;16,2
5304;15,8
5305;15,6
5306;16,5
5307;16,3
5308;15,6
5309;15
5310;14,5
5311;15
5312;16,1
5313;15,1
5314;13,9
5315;13,1
5316;13,3
5317;15,5
5318;14,4
5319;15,9
5320;13,6
5321;14,3
5322;16,3
5323;16,4
5324;16,5
5325;16,7
5326;19,5
5327;18,9
5328;16,8
5329;15,8
5330;15,1
5331;14,2
5332;14,2
5333;12,5
5334;11,8
5335;13
5336;14,2
5337;13,2
5338;12,8
5339;15,3
5340;20,5
5341;15,1
5342;12,1
5343;13,9
5344;18,2
5345;16,3
5346;14,9
5347;14,2
5348;13,2
5349;11,7
5350;12
5351;13,8
5352;15,4
5353;12,6
5354;14,2
5355;14,4
5356;12,7
5357;12,9
5358;13,2
5359;14,2
5360;13,5
5361;12,3
5362;11,6
5363;11,8
5364;12,4
5365;13
5366;12,4
5367;11,1
5368;10,6
5369;12,8
5370;12,8
5371;12
5372;12,3
5373;13,1
5374;11,2
5375;11,4
5376;13,1
5377;12,5
5378;11,6
5379;8
5380;6,3
5381;6,4
5382;5
5383;4,5
5384;6,5
5385;6,7
5386;4,3
5387;8,1
5388;7,8
5389;5,1
5390;3,7
5391;5,5
5392;8,2
5393;5,6
5394;4,8
5395;7,6
5396;8
5397;7,7
5398;5,7
5399;5,3
5400;5,6
5401;7,7
5402;7,2
5403;7,4
5404;7,1
5405;8
5406;8,7
5407;7,6
5408;5,3
5409;5
5410;7,1
5411;7,1
5412;8,6
5413;8,7
5414;10,2
5415;9,5
5416;6,6
5417;2,3
5418;2,5
5419;9,4
5420;8,1
5421;4,5
5422;2,2
5423;2,6
5424;2,2
5425;4,1
5426;8,8
5427;9,1
5428;7,9
5429;8,9
5430;7,1
5431;8,8
5432;10
5433;8,4
5434;8,6
5435;6
5436;5,9
5437;7,7
5438;7,7
5439;6,3
5440;5,2
5441;1,9
5442;0
5443;1
5444;4,6
5445;3,8
5446;4,4
5447;5
5448;9,2
5449;7,7
5450;7,8
5451;7,6
5452;6,9
5453;1,5
5454;-0,2
5455;2,1
5456;3
5457;1,8
5458;-1,5
5459;-4,6
5460;-6,3
5461;-1,3
5462;-3,1
5463;-5,3
5464;-3,2
5465;-3,7
5466;-0,8
5467;-1,3
5468;-0,3
5469;1,5
5470;-0,4
5471;-4
5472;-7
5473;-6,4
5474;-5,2
5475;-8,5
5476;-5,4
5477;-3,1
5478;-7,1
5479;-9,1
5480;-8,6
5481;-10,8
5482;-9,8
5483;-7,2
5484;-5,4
5485;-3,4
5486;-1
5487;-1,1
5488;-0,3
5489;1,9
5490;0,8
5491;0,2
5492;0,5
5493;-1,9
5494;-1
5495;-0,5
5496;-1,1
5497;-1,6
5498;-1,3
5499;-0,1
5500;2,6
5501;-0,4
5502;-4,9
5503;-1,8
5504;-4,4
5505;-4,9
5506;-3,4
5507;-5,4
5508;-2,9
5509;0,6
5510;2
5511;0,1
5512;-0,4
5513;-2,3
5514;-3,8
5515;-0,3
5516;-1,2
5517;-1,2
5518;-0,1
5519;1,2
5520;0
5521;-1,5
5522;-1,9
5523;-3,3
5524;-5,1
5525;-6,1
5526;-2
5527;-2,6
5528;-1,7
5529;-1,7
5530;-0,8
5531;-0,9
5532;-2
5533;-1,5
5534;-2,1
5535;-0,7
5536;-2,1
5537;0,1
5538;-0,5
5539;1,4
5540;2,2
5541;2,2
5542;2,6
5543;3,6
5544;2,5
5545;2,2
5546;0,3
5547;0,3
5548;1,2
5549;3,8
5550;4,8
5551;6
5552;5,4
5553;4,6
5554;4,6
5555;5,5
5556;5,1
5557;7,4
5558;8
5559;5,2
5560;4,8
5561;2,4
5562;1
5563;4,4
5564;5,3
5565;4,1
5566;6,8
5567;6,4
5568;5,7
5569;8,1
5570;8
5571;6,2
5572;5,6
5573;5,2
5574;7,3
5575;6,4
5576;7,6
5577;7,1
5578;5,6
5579;4,3
5580;5,7
5581;2,3
5582;1,7
5583;4,1
5584;5
5585;3,3
5586;3,1
5587;4,8
5588;8,1
5589;8,6
5590;6,1
5591;6,7
5592;8
5593;7,5
5594;5,5
5595;4,9
5596;4,5
5597;5
5598;5,6
5599;6,4
5600;8,8
5601;7,4
5602;5,1
5603;3,2
5604;3,2
5605;6,1
5606;7,4
5607;7,6
5608;8,6
5609;7,5
5610;8,7
5611;9,4
5612;10,2
5613;10,7
5614;11,2
5615;11,1
5616;9,9
5617;7,6
5618;7,3
5619;6,4
5620;8
5621;9,7
5622;9,7
5623;12,4
5624;11,5
5625;10,2
5626;10,5
5627;10,8
5628;11,3
5629;9,7
5630;10,6
5631;11,6
5632;11,4
5633;13,7
5634;16,4
5635;10
5636;9,6
5637;10,1
5638;10
5639;9,7
5640;10,6
5641;11,5
5642;9,4
5643;10
5644;9,8
5645;11,1
5646;11
5647;13,9
5648;11,7
5649;11,1
5650;11,6
5651;13,4
5652;14,3
5653;13,6
5654;11,8
5655;13,8
5656;16,9
5657;16
5658;15,5
5659;13,1
5660;12,9
5661;13
5662;15
5663;15
5664;14,2
5665;17,6
5666;13,3
5667;13,5
5668;14,3
5669;17
5670;17
5671;14,4
5672;14,3
5673;15,1
5674;14,7
5675;15,4
5676;12,3
5677;14,4
5678;14,7
5679;15,2
5680;15,1
5681;15,4
5682;15,2
5683;15,7
5684;14,3
5685;14,4
5686;13,8
5687;13,8
5688;13,4
5689;14,9
5690;15,2
5691;14,9
5692;16,3
5693;14,7
5694;14,2
5695;15,8
5696;15,2
5697;16
5698;16,3
5699;16,5
5700;17,1
5701;18,8
5702;18,3
5703;19,2
5704;18,4
5705;15
5706;16,2
5707;14,1
5708;13,2
5709;13,3
5710;12,9
5711;12,3
5712;11,9
5713;9,9
5714;11,2
5715;11,9
5716;11,9
5717;12,3
5718;12,1
5719;12,4
5720;12,6
5721;13
5722;14,1
5723;16,6
5724;16,7
5725;16,3
5726;15,4
5727;13,5
5728;13,4
5729;12,1
5730;11,7
5731;9,2
5732;10
5733;9,4
5734;10,1
5735;9,4
5736;9,2
5737;9,8
5738;11,6
5739;11,6
5740;10,1
5741;10,7
5742;9,8
5743;9,2
5744;8,7
5745;8,4
5746;9,1
5747;10,7
5748;12,5
5749;14
5750;13,5
5751;14,3
5752;12,4
5753;12,6
5754;11,7
5755;9,7
5756;8,1
5757;9,3
5758;7
5759;7,1
5760;7,6
5761;5,1
5762;4,5
5763;6,2
5764;8,7
5765;6,1
5766;2,1
5767;0,5
5768;2,9
5769;3,6
5770;3,1
5771;2,7
5772;5,1
5773;9,4
5774;8,4
5775;9,4
5776;10,2
5777;8,9
5778;5,3
5779;8,3
5780;8,1
5781;5,6
5782;5
5783;2
5784;0,7
5785;1,2
5786;-1,4
5787;-0,8
5788;2,8
5789;4
5790;3,6
5791;3,4
5792;2,9
5793;5,1
5794;3,6
5795;0,6
5796;-0,6
5797;-0,9
5798;1,8
5799;0,8
5800;-1,7
5801;-4,4
5802;-5,6
5803;-7,5
5804;-6,9
5805;-6,2
5806;-4,5
5807;-7,6
5808;-8,2
5809;-7,5
5810;-5,7
5811;-1,4
5812;-2,7
5813;-5,5
5814;-1,9
5815;-1,1
5816;-4,2
5817;1,1
5818;4,4
5819;0,6
5820;0
5821;0,3
5822;-0,4
5823;-2,6
5824;-5
5825;-0,9
5826;-4,2
5827;-5,6
5828;-5,3
5829;-3,1
5830;-0,6
5831;-2,5
5832;-5,2
5833;-9,1
5834;-7,9
5835;-6,2
5836;-2,7
5837;0,6
5838;2,7
5839;2,3
5840;-0,7
5841;-0,4
5842;2,2
5843;2,8
5844;1,1
5845;-0,1
5846;1,3
5847;3
5848;2,3
5849;0,7
5850;-1,9
5851;-0,6
5852;2,2
5853;3,5
5854;6,4
5855;5,3
5856;2,4
5857;0,5
5858;-1,2
5859;3,3
5860;2,6
5861;5
5862;4,4
5863;0,6
5864;-0,8
5865;-1,7
5866;0,3
5867;2,6
5868;1,7
5869;4,6
5870;5
5871;4,2
5872;2,5
5873;3,1
5874;1,2
5875;4,4
5876;3,3
5877;1,2
5878;0,3
5879;3,3
5880;-0,4
5881;-2,7
5882;0,8
5883;0,9
5884;-1,1
5885;-2,1
5886;-0,7
5887;-0,6
5888;-3,5
5889;-3,7
5890;-4,1
5891;-3,9
5892;-2,9
5893;1,2
5894;5,2
5895;5,4
5896;1,5
5897;0,9
5898;1,8
5899;2,5
5900;2,1
5901;3,5
5902;1,6
5903;-0,6
5904;2,4
5905;2,9
5906;1,8
5907;-0,2
5908;0,6
5909;2,4
5910;0,6
5911;2,7
5912;4,1
5913;5,2
5914;2,5
5915;1,4
5916;3,9
5917;4,4
5918;6,1
5919;6,1
5920;5,4
5921;3,5
5922;0,6
5923;-0,3
5924;1,9
5925;1,9
5926;2,6
5927;1,2
5928;5,9
5929;6,8
5930;7,9
5931;5,6
5932;5,7
5933;6,7
5934;6,7
5935;6,3
5936;7
5937;5,6
5938;7,7
5939;8,6
5940;6,1
5941;5,3
5942;6
5943;6,8
5944;6,5
5945;7
5946;9,4
5947;8,6
5948;9,7
5949;9,5
5950;11,9
5951;15
5952;12,8
5953;8,3
5954;7,8
5955;9,3
5956;9,5
5957;11,9
5958;12
5959;9,5
5960;8
5961;8,2
5962;8,4
5963;7,3
5964;6,7
5965;14,9
5966;18,6
5967;18,3
5968;13
5969;12,8
5970;10,7
5971;9,4
5972;8,8
5973;9,4
5974;9,4
5975;8,2
5976;8,9
5977;9,2
5978;8,6
5979;9,6
5980;11,5
5981;9,5
5982;8,6
5983;8,4
5984;8,6
5985;9,2
5986;7,7
5987;8,8
5988;9,6
5989;9,2
5990;9,3
5991;10,4
5992;13,3
5993;10
5994;10
5995;11,1
5996;11
5997;13,6
5998;11,9
5999;11,5
6000;13,1
6001;12,6
6002;14,1
6003;10,7
6004;11,5
6005;14,4
6006;11,5
6007;11,4
6008;12,2
6009;11,5
6010;12,3
6011;12
6012;11,9
6013;9,7
6014;10,4
6015;12,5
6016;14,9
6017;15,1
6018;11,5
6019;11,5
6020;12,6
6021;15,3
6022;13
6023;12,2
6024;15,1
6025;16,3
6026;15,3
6027;15,1
6028;13,9
6029;13,9
6030;12
6031;12,1
6032;13,1
6033;13,5
6034;13,1
6035;16
6036;16,4
6037;16,3
6038;14,8
6039;14,2
6040;12,9
6041;14,3
6042;15,9
6043;17,3
6044;14
6045;12,9
6046;13,8
6047;14,1
6048;13,2
6049;13,1
6050;13,5
6051;14,4
6052;15
6053;18,9
6054;18,8
6055;15,9
6056;13,9
6057;12,6
6058;13,7
6059;12,1
6060;11,1
6061;13
6062;13,1
6063;15,9
6064;16,8
6065;13,6
6066;12,6
6067;14
6068;12,9
6069;12,6
6070;13
6071;12,9
6072;13,1
6073;14,3
6074;13,3
6075;14,9
6076;15,4
6077;16,1
6078;13,8
6079;13,1
6080;11,5
6081;12,9
6082;12,7
6083;11,9
6084;13
6085;14,8
6086;14,5
6087;12,2
6088;11,1
6089;10,8
6090;10,5
6091;12
6092;14,7
6093;12,4
6094;12,5
6095;11,7
6096;9,8
6097;8,7
6098;9
6099;10,2
6100;10,2
6101;12
6102;10,9
6103;10,1
6104;10,4
6105;12,2
6106;12,9
6107;11,7
6108;11
6109;13,6
6110;16,5
6111;16,1
6112;17,1
6113;11,6
6114;11,5
6115;10,4
6116;10,9
6117;8,7
6118;8,4
6119;6,1
6120;8,5
6121;8,9
6122;7,7
6123;7,3
6124;5,2
6125;8,9
6126;10,2
6127;9,9
6128;10,1
6129;6,8
6130;4,8
6131;4,3
6132;7,2
6133;9,8
6134;10,7
6135;12,8
6136;12,3
6137;10,4
6138;10,5
6139;8,8
6140;9,9
6141;10,2
6142;11,9
6143;11,5
6144;9
6145;12,7
6146;13,6
6147;10,9
6148;8,3
6149;6,2
6150;4
6151;6,5
6152;8,5
6153;5,1
6154;5,3
6155;6,9
6156;5,1
6157;1,7
6158;2,4
6159;4,3
6160;8,9
6161;9,6
6162;8,6
6163;8,4
6164;7
6165;8
6166;7,8
6167;7
6168;7,5
6169;7,4
6170;6,2
6171;8,5
6172;6,5
6173;5,7
6174;1,7
6175;5,4
6176;3,3
6177;1,4
6178;-0,2
6179;-3,4
6180;0,9
6181;3,2
6182;2,2
6183;2,8
6184;4
6185;4,7
6186;5,7
6187;4,2
6188;0,6
6189;0
6190;-0,2
6191;2
6192;-0,5
6193;-0,9
6194;4,4
6195;6,6
6196;3,7
6197;7,7
6198;8
6199;4,6
6200;5,4
6201;4,3
6202;1
6203;2,1
6204;5,8
6205;3,8
6206;3,9
6207;3,1
6208;1,1
6209;0,8
6210;3,9
6211;1,7
6212;2,5
6213;5,6
6214;4,8
6215;3
6216;3
6217;1,4
6218;2,6
6219;3,1
6220;3,7
6221;4,1
6222;1,2
6223;0,5
6224;0,7
6225;-1
6226;-0,4
6227;0,8
6228;1,4
6229;4,2
